latitude,longitude,rank,company_name,address,city,state,employee_count,revenue,profit
40.77162,-74.42197,448,REALOGY HOLDINGS,175 PARK AVENUE,Madison,NJ,11800,5810,213
42.34652,-71.07977,449,AMERICAN TOWER,116 HUNTINGTON AVENUE,Boston,MA,4507,5786,956.4
42.24325,-87.89465,450,PACKAGING CORP. OF AMERICA,1955 WEST FIELD COURT,Lake Forest,IL,14000,5779,449.6
41.82884,-71.41286,451,CITIZENS FINANCIAL GROUP,1 CITIZENS PLAZA,Providence,RI,17600,5763,1045
41.04426,-73.54979,452,UNITED RENTALS,100 FIRST STAMFORD PLACE,Stamford,CT,12500,5762,566
37.80348,-122.27237,453,CLOROX,1221 BROADWAY,Oakland,CA,8000,5761,648
39.84708,-75.71159,454,GENESIS HEALTHCARE,101 EAST STATE STREET,Kennett Square,PA,82000,5733,-64
42.88876,-78.87331,455,M&T BANK CORP.,1 M&T PLAZA,Buffalo,NY,16487,5722,1315.1
41.84558,-87.90225,456,INGREDION,5 WESTBROOK CORPORATE CENTER,Westchester,IL,11000,5704,484.9
40.08857,-75.40659,457,UGI,460 NORTH GULPH ROAD,King Of Prussia,PA,13105,5686,364.7
41.64625,-83.53444,458,OWENS CORNING,1 OWENS CORNING PARKWAY,Toledo,OH,16000,5677,393
40.7032,-74.00914,459,S&P GLOBAL,55 WATER STREET,New York,NY,20000,5661,2106
37.66219,-77.57726,460,MARKEL,4521 HIGHWOODS PARKWAY,Glen Allen,VA,10900,5612,455.7
40.84681,-74.44784,461,WYNDHAM WORLDWIDE,22 SYLVAN WAY,Parsippany,NJ,37800,5599,611
41.98806,-88.01484,462,ARTHUR J. GALLAGHER,2 PIERCE PLACE,Itasca,IL,24790,5595,414.4
40.09215,-74.80758,463,BURLINGTON STORES,2006 ROUTH 130,Burlington,NJ,40000,5591,215.9
33.7022,-117.85977,464,FIRST AMERICAN FINANCIAL,1 1ST AMERICAN WAY,Santa Ana,CA,19531,5576,343
37.39779,-122.05465,465,SYMANTEC,350 ELLIS STREET,Mountain View,CA,11000,5568,2488
44.86743,-93.14265,466,PATTERSON,1031 MENDOTA HEIGHTS ROAD,Saint Paul,MN,7000,5555,187.2
38.64849,-90.33389,467,OLIN,190 CARONDELET PLAZA,Clayton,MO,6400,5551,-3.9
37.41266,-122.01133,468,NETAPP,495 EAST JAVA DRIVE,Sunnyvale,CA,12030,5546,229
27.88649,-82.66717,469,RAYMOND JAMES FINANCIAL,880 CARILLON PARKWAY,Saint Petersburg,FL,11900,5520,529.4
41.45648,-81.89416,470,TRAVELCENTERS OF AMERICA,24601 CENTER RIDGE ROAD,Westlake,OH,20259,5511,-2
43.03355,-88.14072,471,FISERV,255 FISERV DRIVE,Brookfield,WI,23000,5505,930
39.02808,-77.1391,472,HOST HOTELS & RESORTS,6903 ROCKLEDGE DRIVE,Bethesda,MD,220000,5488,762
33.35718,-111.96819,473,INSIGHT ENTERPRISES,6820 SOUTH HARL AVENUE,Tempe,AZ,5930,5486,84.7
33.9203,-118.39185,474,MATTEL,333 CONTINENTAL BOULEVARD,El Segundo,CA,32000,5457,318
40.70862,-74.00797,475,AMTRUST FINANCIAL SERVICES,59 MAIDEN LANE,New York,NY,8000,5451,411
39.30823,-84.52325,476,CINCINNATI FINANCIAL,6200 SOUTH GILMORE ROAD,Fairfield,OH,4754,5449,590.7
39.76681,-86.1623,477,SIMON PROPERTY GROUP,225 WEST WASHINGTON STREET,Indianapolis,IN,4050,5435,1838.9
39.54685,-104.84492,478,WESTERN UNION,12500 EAST BELFORD AVENUE,Englewood,CO,10700,5423,253.2
41.50094,-81.69401,479,KEYCORP,127 PUBLIC SQUARE,Cleveland,OH,15700,5422,791
35.97105,-86.8094,480,DELEK US HOLDINGS,7102 COMMERCE WAY,Brentwood,TN,1326,5414,-153.7
38.92229,-77.23179,481,BOOZ ALLEN HAMILTON HOLDING,8283 GREENSBORO DRIVE,Mclean,VA,22600,5406,294.1
39.74627,-75.54817,482,CHEMOURS,1007 MARKET STREET,Wilmington,DE,7000,5400,7
39.10113,-84.50607,483,WESTERN & SOUTHERN FINANCIAL GROUP,400 BROADWAY,Cincinnati,OH,2178,5398,241.2
32.87148,-96.94402,484,CELANESE,222 WEST LAS COLINAS BOULEVARD,Irving,TX,7293,5389,900
34.78773,-92.39809,485,WINDSTREAM HOLDINGS,4001 RODNEY PARHAM ROAD,Little Rock,AR,11870,5387,-383.5
39.00816,-94.69096,486,SEABOARD,9000 WEST 67TH STREET,Shawnee Mission,KS,11781,5379,312
42.16412,-87.87666,487,ESSENDANT,1 PARKWAY NORTH BOULEVARD,Deerfield,IL,6600,5369,63.9
29.74464,-95.46266,488,APACHE,2000 POST OAK BOULEVARD,Houston,TX,3727,5354,-1405
40.04169,-75.35803,489,AIRGAS,259 NORTH RADNOR-CHESTER ROAD,Radnor,PA,17000,5314,337.5
42.56084,-83.16604,490,KELLY SERVICES,999 WEST BIG BEAVER ROAD,Troy,MI,7500,5277,120.8
39.55318,-104.84571,491,LIBERTY MEDIA,12300 LIBERTY BOULEVARD,Englewood,CO,3626,5276,680
42.03147,-91.64372,492,ROCKWELL COLLINS,400 COLLINS ROAD NE,Cedar Rapids,IA,19000,5259,728
37.42176,-122.21504,493,ROBERT HALF INTERNATIONAL,2884 SAND HILL ROAD,Menlo Park,CA,16400,5250,343.4
39.5482,-104.86745,494,CH2M HILL,9191 SOUTH JAMAICA STREET,Englewood,CO,20000,5236,15
39.95917,-83.10936,495,BIG LOTS,300 PHILLIPI ROAD,Columbus,OH,23150,5200,152.8
32.91509,-96.98834,496,MICHAELS COS.,8000 BENT BRANCH DRIVE,Irving,TX,31000,5197,378.2
40.17486,-75.1359,497,TOLL BROTHERS,250 GIBRALTAR ROAD,Horsham,PA,4200,5170,382.1
37.4179,-122.0253,498,YAHOO,701 1ST AVENUE,Sunnyvale,CA,8500,5169,-214.3
32.89835,-96.96431,499,VISTRA ENERGY,6555 SIERRA DRIVE,Irving,TX,4431,5164,-99999
40.75559,-73.97913,500,ABM INDUSTRIES,551 5TH AVENUE,New York,NY,110000,5145,57.2
